Suburb,Postcode,Longitude,Latitude,Area
Seville East,3139,145.503174724102,-37.778575906988,12.2084245573726
Sherbrooke,3789,145.364870592795,-37.8912013190438,11.7536149337907
Shoreham,3916,145.05169166923,-38.4244384192366,3.65385484164656
Silvan,3795,145.444444961798,-37.834165342273,25.8879010710081
Skye,3977,145.216338285213,-38.1050399670941,21.0692557996602
Smiths Gully,3760,145.288309264801,-37.6269874781801,18.6159614663406
Somers,3927,145.172618271134,-38.3923012114087,5.25349469500732
Somerton,3062,144.950742251786,-37.6346851203422,6.80330489605148
Somerville,3912,145.19812311689,-38.2327704004619,39.8588015829042
Sorrento,3943,144.742068754467,-38.3447226934491,8.97575136142269
South Kingsville,3015,144.87103073275,-37.8302359274388,0.928694248022602
South Melbourne,3205,144.95697215812,-37.8334725618061,3.09765178646306
South Morang,3752,145.083656978983,-37.6316810636516,27.1014687553591
South Wharf,3006,144.949405389447,-37.8253618048611,0.60925032537213
South Yarra,3141,144.991482502314,-37.8392060305413,4.60517426508365
Southbank,3006,144.964269062656,-37.8252786430197,1.57618614284287
Spotswood,3015,144.887972420675,-37.8299894456474,4.00868727895663
Springvale,3171,145.157829413791,-37.9457063558835,14.0244569148278
Springvale South,3172,145.147868248066,-37.9708356593571,5.76359069256316
St Albans,3021,144.804975265698,-37.745093681055,16.1697467880361
St Andrews,3761,145.28739142438,-37.5832428481597,50.1918507635127
St Andrews Beach,3941,144.831117825967,-38.4199724460825,3.91918735995015
St Helena,3088,145.129487418519,-37.6895356142727,2.04887510417037
St Kilda,3182,144.981598435318,-37.8637860576036,4.05965686578794
St Kilda East,3183,145.0021447079,-37.8668057332562,2.85191848143205
St Kilda West,3182,144.971217859293,-37.8580094162077,0.664945569499338
Steels Creek,3775,145.380977305612,-37.5797295646412,38.1004819166443
Strathewen,3099,145.280937330919,-37.5336213493051,38.8419750456213
Strathmore,3041,144.917069070477,-37.7332934411501,4.31870007519284
Strathmore Heights,3041,144.897071084369,-37.7134527595149,0.856791509508944
Sunbury,3429,144.714941293349,-37.5470720090917,166.657895119819
Sunshine,3020,144.83422912863,-37.7893704557001,5.99524818664303
Sunshine North,3020,144.836215281015,-37.7639817953056,10.1232268811742
Sunshine West,3020,144.811088337081,-37.7983423109541,12.149056032802
Surrey Hills,3127,145.098083205104,-37.8268812074495,5.50279491908925
Sydenham,3037,144.765246683115,-37.6996955198256,4.48383480330478
Tarneit,3029,144.677878126982,-37.8308774885662,33.1121252913526
Taylors Hill,3037,144.752845344557,-37.7152270847526,5.80753019931133
Taylors Lakes,3038,144.78632361111,-37.6986863647968,9.48596461453065
Tecoma,3160,145.344708122165,-37.903003510147,2.09220120007541
Templestowe,3106,145.148640583914,-37.7540595374508,20.4345392120523
Templestowe Lower,3107,145.112223011772,-37.763867551836,7.5562508418936
The Basin,3154,145.32126861332,-37.8556626313771,7.25177785009932
The Patch,3792,145.40220304903,-37.8918531022705,5.01981661518999
Thomastown,3074,145.008260499383,-37.6839572157386,18.6396175003521
Thornbury,3071,145.005021866929,-37.758331550753,6.63401499112058
Three Bridges,3797,145.731688670656,-37.8545835437605,127.791594755009
Toolangi,3777,145.506707038972,-37.5085738496887,167.516849863773
Toolern Vale,3337,144.59430710387,-37.6148092833532,146.241620314792
Tooradin,3980,145.382751426314,-38.2013244591145,33.9574029646189
Toorak,3142,145.017580513536,-37.8416226618272,5.46306935683805
Tootgarook,3941,144.850149566065,-38.3776792005867,4.41752130054406
Tottenham,3012,144.852887475609,-37.804619332758,2.68481862836071
Travancore,3032,144.935519012339,-37.7808067293159,0.530731768600897
Tremont,3785,145.315748676453,-37.8788321784377,6.70755478828156
Truganina,3029,144.734487698407,-37.8319234843681,33.1399856214494
Tuerong,3915,145.096718297083,-38.2986869023705,49.6082330666391
Tullamarine,3043,144.871784936687,-37.7045982163735,10.1233985103806
Tyabb,3913,145.187189565286,-38.2636929349403,32.5078658901569
Upper Ferntree Gully,3156,145.30987737745,-37.8966509748339,3.69099891086306
Upper Plenty,3756,145.054757992503,-37.4196783419503,39.416149792049
Upwey,3158,145.327971221056,-37.9051986628537,8.57630594751719
Vermont,3133,145.199310496572,-37.8384051110259,5.83116947471928
Vermont South,3133,145.187829626398,-37.8543840069946,7.82051714698953
Viewbank,3084,145.093229661342,-37.739906928575,5.6958736165724
Wallan,3756,144.95459174794,-37.4418567783496,180.239857734141
Wandin East,3139,145.454877681334,-37.8123072509977,11.765362436269
Wandin North,3139,145.426290825534,-37.7805977076458,21.0255435395393
Wandong,3758,144.978657303927,-37.3571621300589,58.0514125149395
Wantirna,3152,145.225965798337,-37.852325808907,10.4981952640111
Wantirna South,3152,145.221530514715,-37.874063277549,17.6850322403591
Warburton,3799,145.719434732693,-37.7808230562696,68.5696061047206
Warneet,3980,145.311736764462,-38.221307290901,0.808399723958115
Warrandyte,3113,145.209101591576,-37.747830134711,21.9166088624868
Warrandyte South,3134,145.244067751981,-37.7596063693731,5.72585398970744
Warranwood,3134,145.250078952795,-37.7725161907376,3.88722437350496
Waterways,3195,145.130485093495,-38.0147643873919,2.14724858394529
Watsonia,3087,145.083660708721,-37.7104402691511,2.94538239356908
Watsonia North,3087,145.084884982288,-37.6960190538706,1.82732072657242
Wattle Glen,3096,145.191527988827,-37.6699957121134,8.89687781513551
Werribee,3030,144.665594583767,-37.8962434610022,30.5818438788034
Werribee South,3030,144.697690229448,-37.936383298294,48.7750223553546
Wesburn,3799,145.697076198809,-37.6900764576084,336.578059293408
West Footscray,3012,144.871005147804,-37.8005553631987,4.84966094844025
West Melbourne,3003,144.925202942981,-37.8093501451841,8.32635092963073
Westmeadows,3049,144.894083938978,-37.6751059687811,6.34413583555121
Wheelers Hill,3150,145.186843292729,-37.9076087668932,13.2468009482897
Whittlesea,3757,145.132244285072,-37.4604655641119,121.790548976876
Wildwood,3429,144.80782707716,-37.5472597721579,76.5411440348897
Williams Landing,3027,144.749452699235,-37.861802752654,7.39665036532145
Williamstown,3016,144.892089807912,-37.8615799230461,6.61535405700971
Williamstown North,3016,144.867008123653,-37.8530781543681,2.7070435361638
Willowmavin,3764,144.887583957357,-37.2240888843042,181.471441497822
Windsor,3181,144.992184455794,-37.8544708275267,1.39951723893863
Wollert,3750,145.000908155384,-37.5965967751633,79.2218017534859
Wonga Park,3115,145.26979855214,-37.7356802275795,29.3490105516623
Woodend,3442,144.526371384317,-37.3623587223642,87.4650151907407
Woodend North,3442,144.528660979508,-37.3158080259978,35.8442746457413
Woodstock,3751,145.029099854492,-37.5425502899098,69.9024346245731
Woori Yallock,3139,145.536584741251,-37.7879777748988,28.8652344616277
Wyndham Vale,3024,144.54099381473,-37.8415282515142,162.454523402284
Yallambie,3085,145.093505684265,-37.7251506880894,3.76456740041594
Yan Yean,3755,145.128569973073,-37.5460360072584,42.5727252123984
Yannathan,3981,145.643884102059,-38.2252628762973,46.1820453810249
Yarra Glen,3775,145.381526041152,-37.646822156817,44.397074783681
Yarra Junction,3797,145.626451955831,-37.7961499428877,19.8370797260379
Yarrambat,3091,145.134842289243,-37.6375359072576,19.3534137225296
Yarraville,3013,144.881847631446,-37.8180018953318,7.11767118911511
Yellingbo,3139,145.529087815742,-37.8460095193164,53.7457942246063
Yuroke,3063,144.879872871491,-37.5836205547196,25.9040960505451
